EOS Table was created for material 750 on Aug-30-2021
 3.18130000E+14 4.50640000E+14 6.89300000E+14 1.20230000E+15 2.43790000E+15
 4.09220000E+15 6.79180000E+15 2.42010000E+11 2.42010000E+11 2.40550000E+11
 2.38210000E+11 2.36040000E+11 2.33460000E+11 2.29260000E+11 2.25370000E+11
 2.20710000E+11 2.13140000E+11 2.06090000E+11 2.01340000E+11 1.94610000E+11
 1.87580000E+11 1.80780000E+11 1.71140000E+11 1.62520000E+11 1.50300000E+11
 1.37530000E+11 1.25190000E+11 1.07710000E+11 9.93390000E+10 9.21450000E+10
 8.01280000E+10 7.02340000E+10 6.17850000E+10 4.77580000E+10 3.62170000E+10
 2.63230000E+10 1.77570000E+10 1.05680000E+10 5.19980000E+09 3.48800000E+09
 2.67490000E+09 2.64190000E+09 2.96640000E+09 4.37070000E+09 1.03300000E+10
 3.36410000E+10 3.83000000E+10 7.01900000E+10 8.57950000E+10 9.53440000E+10
 1.18110000E+11 1.68650000E+11 1.74740000E+11 3.58320000E+11 5.81780000E+11
 8.40190000E+11 1.12410000E+12 1.75710000E+12 2.45640000E+12 3.20060000E+12
 3.98000000E+12 4.79000000E+12 5.62780000E+12 1.00200000E+13 1.46090000E+13
 1.92810000E+13 2.39940000E+13 3.34150000E+13 5.20190000E+13 7.01740000E+13
 8.78800000E+13 1.30370000E+14 2.09500000E+14 3.18130000E+14 4.50640000E+14
 6.89300000E+14 1.20230000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15
 2.48450000E+11 2.48450000E+11 2.46800000E+11 2.44220000E+11 2.41880000E+11
 2.39150000E+11 2.34780000E+11 2.30770000E+11 2.26010000E+11 2.18320000E+11
 2.11200000E+11 2.06420000E+11 1.99650000E+11 1.92580000E+11 1.85760000E+11
 1.76100000E+11 1.67460000E+11 1.55220000E+11 1.42430000E+11 1.30090000E+11
 1.12600000E+11 1.04230000E+11 9.70400000E+10 8.50370000E+10 7.51570000E+10
 6.67630000E+10 5.29870000E+10 4.18290000E+10 3.23230000E+10 2.40500000E+10
 1.70290000E+10 1.17190000E+10 1.00030000E+10 9.16810000E+09 9.12900000E+09
 9.42400000E+09 1.07820000E+10 1.66240000E+10 3.96440000E+10 4.42550000E+10
 7.58670000E+10 9.13570000E+10 1.00840000E+11 1.23460000E+11 1.73700000E+11
 1.79760000E+11 3.62590000E+11 5.85400000E+11 8.43280000E+11 1.12670000E+12
 1.75900000E+12 2.45790000E+12 3.20180000E+12 3.98090000E+12 4.79080000E+12
 5.62840000E+12 1.00200000E+13 1.46090000E+13 1.92810000E+13 2.39950000E+13
 3.34150000E+13 5.20190000E+13 7.01740000E+13 8.78800000E+13 1.30370000E+14
 2.09500000E+14 3.18130000E+14 4.50640000E+14 6.89300000E+14 1.20230000E+15
 2.43790000E+15 4.09220000E+15 6.79180000E+15 2.75810000E+11 2.75810000E+11
 2.72670000E+11 2.68310000E+11 2.64770000E+11 2.60940000E+11 2.55300000E+11
 2.50450000E+11 2.44970000E+11 2.36480000E+11 2.28870000E+11 2.23850000E+11
 2.16810000E+11 2.09560000E+11 2.02610000E+11 1.92810000E+11 1.84100000E+11
 1.71780000E+11 1.58940000E+11 1.46560000E+11 1.29040000E+11 1.20660000E+11
 1.13470000E+11 1.01400000E+11 9.13250000E+10 8.28360000E+10 6.92070000E+10
 5.86450000E+10 5.00340000E+10 4.27010000E+10 3.64710000E+10 3.17310000E+10
 3.02190000E+10 2.95410000E+10 2.95280000E+10 2.99130000E+10 3.13540000E+10
 3.72880000E+10 6.03040000E+10 6.49020000E+10 9.63850000E+10 1.11800000E+11
 1.21240000E+11 1.43760000E+11 1.93780000E+11 1.99810000E+11 3.81900000E+11
 6.03930000E+11 8.61010000E+11 1.14370000E+12 1.77450000E+12 2.47200000E+12
 3.21460000E+12 3.99260000E+12 4.80150000E+12 5.63820000E+12 1.00260000E+13
 1.46130000E+13 1.92840000E+13 2.39970000E+13 3.34170000E+13 5.20200000E+13
 7.01750000E+13 8.78800000E+13 1.30370000E+14 2.09500000E+14 3.18130000E+14
 4.50640000E+14 6.89300000E+14 1.20230000E+15 2.43790000E+15 4.09220000E+15
 6.79180000E+15 3.64790000E+11 3.64790000E+11 3.55960000E+11 3.44600000E+11
 3.36130000E+11 3.27810000E+11 3.16730000E+11 3.08120000E+11 2.99270000E+11
 2.86840000E+11 2.76570000E+11 2.70100000E+11 2.61370000E+11 2.52650000E+11
 2.44510000E+11 2.33300000E+11 2.23530000E+11 2.09950000E+11 1.95990000E+11
 1.82670000E+11 1.63940000E+11 1.54950000E+11 1.47160000E+11 1.33940000E+11
 1.23070000E+11 1.13960000E+11 9.96220000E+10 8.90380000E+10 8.10310000E+10
 7.47110000E+10 6.96020000E+10 6.58560000E+10 6.47560000E+10 6.44280000E+10
 6.44770000E+10 6.50890000E+10 6.67670000E+10 7.30540000E+10 9.64550000E+10
 1.01090000E+11 1.32680000E+11 1.48120000E+11 1.57570000E+11 1.80080000E+11
 2.30060000E+11 2.36080000E+11 4.17910000E+11 6.39590000E+11 8.96280000E+11
 1.17860000E+12 1.80850000E+12 2.50520000E+12 3.24700000E+12 4.02410000E+12
 4.83210000E+12 5.66800000E+12 1.00520000E+13 1.46360000E+13 1.93030000E+13
 2.40140000E+13 3.34300000E+13 5.20280000E+13 7.01800000E+13 8.78840000E+13
 1.30370000E+14 2.09500000E+14 3.18130000E+14 4.50640000E+14 6.89300000E+14
 1.20230000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15 4.94510000E+11
 4.94510000E+11 4.76910000E+11 4.54680000E+11 4.38600000E+11 4.23070000E+11
 4.03290000E+11 3.88760000E+11 3.74410000E+11 3.55420000E+11 3.40720000E+11
 3.31870000E+11 3.20310000E+11 3.09160000E+11 2.99030000E+11 2.85440000E+11
 2.73870000E+11 2.58090000E+11 2.42140000E+11 2.27070000E+11 2.05980000E+11
 1.95880000E+11 1.87160000E+11 1.72510000E+11 1.60480000E+11 1.50400000E+11
 1.34630000E+11 1.23270000E+11 1.15130000E+11 1.09180000E+11 1.04750000E+11
 1.01740000E+11 1.00980000E+11 1.00950000E+11 1.01050000E+11 1.01860000E+11
 1.03750000E+11 1.10370000E+11 1.34140000E+11 1.38810000E+11 1.70520000E+11
 1.85990000E+11 1.95440000E+11 2.17960000E+11 2.67920000E+11 2.73940000E+11
 4.55590000E+11 6.77030000E+11 9.33480000E+11 1.21550000E+12 1.84500000E+12
 2.54130000E+12 3.28260000E+12 4.05930000E+12 4.86690000E+12 5.70240000E+12
 1.00850000E+13 1.46660000E+13 1.93320000E+13 2.40410000E+13 3.34530000E+13
 5.20450000E+13 7.01930000E+13 8.78940000E+13 1.30380000E+14 2.09500000E+14
 3.18130000E+14 4.50640000E+14 6.89300000E+14 1.20230000E+15 2.43790000E+15
 4.09220000E+15 6.79180000E+15 6.59920000E+11 6.59920000E+11 6.30930000E+11
 5.94500000E+11 5.68350000E+11 5.43410000E+11 5.12070000E+11 4.89500000E+11
 4.67770000E+11 4.39930000E+11 4.19210000E+11 4.07070000E+11 3.91620000E+11
 3.77110000E+11 3.64230000E+11 3.47360000E+11 3.33290000E+11 3.14470000E+11
 2.95800000E+11 2.78390000E+11 2.54290000E+11 2.42840000E+11 2.33010000E+11
 2.16580000E+11 2.03110000E+11 1.91810000E+11 1.74130000E+11 1.61500000E+11
 1.52690000E+11 1.46620000E+11 1.42440000E+11 1.39870000E+11 1.39330000E+11
 1.39510000E+11 1.39650000E+11 1.40600000E+11 1.42650000E+11 1.49490000E+11
 1.73510000E+11 1.78190000E+11 2.09950000E+11 2.25410000E+11 2.34850000E+11
 2.57350000E+11 3.07230000E+11 3.13250000E+11 4.94620000E+11 7.15770000E+11
 9.71940000E+11 1.25370000E+12 1.88280000E+12 2.57860000E+12 3.31960000E+12
 4.09600000E+12 4.90330000E+12 5.73850000E+12 1.01190000E+13 1.47000000E+13
 1.93640000E+13 2.40720000E+13 3.34820000E+13 5.20700000E+13 7.02140000E+13
 8.79120000E+13 1.30390000E+14 2.09510000E+14 3.18130000E+14 4.50640000E+14
 6.89300000E+14 1.20230000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15
 1.08460000E+12 1.08460000E+12 1.02620000E+12 9.52950000E+11 9.00540000E+11
 8.50720000E+11 7.88830000E+11 7.44920000E+11 7.03380000E+11 6.51680000E+11
 6.14610000E+11 5.93550000E+11 5.67480000E+11 5.43780000E+11 5.23380000E+11
 4.97520000E+11 4.76640000E+11 4.49590000E+11 4.23580000E+11 3.99950000E+11
 3.68040000E+11 3.53150000E+11 3.40500000E+11 3.19560000E+11 3.02530000E+11
 2.88240000E+11 2.65750000E+11 2.49570000E+11 2.38340000E+11 2.30930000E+11
 2.26250000E+11 2.23710000E+11 2.23280000E+11 2.23570000E+11 2.23740000E+11
 2.24770000E+11 2.26890000E+11 2.33820000E+11 2.57760000E+11 2.62420000E+11
 2.93920000E+11 3.09260000E+11 3.18630000E+11 3.40950000E+11 3.90460000E+11
 3.96430000E+11 5.76750000E+11 7.96970000E+11 1.05230000E+12 1.33340000E+12
 1.96130000E+12 2.65630000E+12 3.39640000E+12 4.17220000E+12 4.97900000E+12
 5.81360000E+12 1.01920000E+13 1.47710000E+13 1.94340000E+13 2.41400000E+13
 3.35470000E+13 5.21300000E+13 7.02690000E+13 8.79620000E+13 1.30430000E+14
 2.09530000E+14 3.18150000E+14 4.50650000E+14 6.89300000E+14 1.20230000E+15
 2.43790000E+15 4.09220000E+15 6.79180000E+15 1.61910000E+12 1.61910000E+12
 1.52390000E+12 1.40420000E+12 1.31850000E+12 1.23710000E+12 1.13600000E+12
 1.06460000E+12 9.97300000E+11 9.14470000E+11 8.55930000E+11 8.23130000E+11
 7.83050000E+11 7.47220000E+11 7.16890000E+11 6.79150000E+11 6.49310000E+11
 6.11440000E+11 5.75870000E+11 5.44210000E+11 5.02340000E+11 4.83130000E+11
 4.66940000E+11 4.40400000E+11 4.18980000E+11 4.01060000E+11 3.72760000E+11
 3.52110000E+11 3.37520000E+11 3.27720000E+11 3.21540000E+11 3.18120000E+11
 3.17390000E+11 3.17430000E+11 3.17540000E+11 3.18400000E+11 3.20300000E+11
 3.26800000E+11 3.49870000E+11 3.54400000E+11 3.85150000E+11 4.00180000E+11
 4.09370000E+11 4.31310000E+11 4.80080000E+11 4.85970000E+11 6.64490000E+11
 8.83210000E+11 1.13730000E+12 1.41740000E+12 2.04370000E+12 2.73740000E+12
 3.47660000E+12 4.25150000E+12 5.05760000E+12 5.89160000E+12 1.02680000E+13
 1.48450000E+13 1.95070000E+13 2.42120000E+13 3.36170000E+13 5.21970000E+13
 7.03320000E+13 8.80220000E+13 1.30480000E+14 2.09570000E+14 3.18170000E+14
 4.50660000E+14 6.89310000E+14 1.20230000E+15 2.43790000E+15 4.09220000E+15
 6.79180000E+15 2.10600000E+12 2.10600000E+12 1.98640000E+12 1.83460000E+12
 1.71910000E+12 1.61720000E+12 1.48450000E+12 1.38320000E+12 1.29350000E+12
 1.18340000E+12 1.09760000E+12 1.05270000E+12 9.96420000E+11 9.51760000E+11
 9.10440000E+11 8.55290000E+11 8.17570000E+11 7.68060000E+11 7.20480000E+11
 6.79430000E+11 6.25490000E+11 6.02720000E+11 5.84730000E+11 5.50340000E+11
 5.30750000E+11 5.17400000E+11 4.81200000E+11 4.59910000E+11 4.43000000E+11
 4.34470000E+11 4.29460000E+11 4.22420000E+11 4.16290000E+11 4.24680000E+11
 4.24010000E+11 4.21330000E+11 4.19030000E+11 4.27250000E+11 4.52720000E+11
 4.56810000E+11 4.82530000E+11 4.97090000E+11 5.06280000E+11 5.28530000E+11
 5.79250000E+11 5.85250000E+11 7.57930000E+11 9.74840000E+11 1.22610000E+12
 1.50680000E+12 2.12780000E+12 2.81740000E+12 3.56030000E+12 4.33760000E+12
 5.14400000E+12 5.96940000E+12 1.03440000E+13 1.49240000E+13 1.95860000E+13
 2.42870000E+13 3.36900000E+13 5.22670000E+13 7.04000000E+13 8.80870000E+13
 1.30540000E+14 2.09620000E+14 3.18210000E+14 4.50690000E+14 6.89320000E+14
 1.20230000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15 2.72370000E+12
 2.72370000E+12 2.56730000E+12 2.36610000E+12 2.21640000E+12 2.07800000E+12
 1.90110000E+12 1.77240000E+12 1.65050000E+12 1.49840000E+12 1.39130000E+12
 1.33030000E+12 1.25680000E+12 1.19150000E+12 1.13790000E+12 1.06930000E+12
 1.01950000E+12 9.55600000E+11 8.97280000E+11 8.46460000E+11 7.81340000E+11
 7.49110000E+11 7.24160000E+11 6.94220000E+11 6.65450000E+11 6.47550000E+11
 6.09540000E+11 5.82620000E+11 5.63400000E+11 5.50520000E+11 5.43750000E+11
 5.35650000E+11 5.31390000E+11 5.33760000E+11 5.33360000E+11 5.30630000E+11
 5.32760000E+11 5.38020000E+11 5.59480000E+11 5.63510000E+11 5.90340000E+11
 6.03900000E+11 6.12270000E+11 6.32790000E+11 6.82130000E+11 6.87970000E+11
 8.56690000E+11 1.06700000E+12 1.32150000E+12 1.59930000E+12 2.22140000E+12
 2.90630000E+12 3.64650000E+12 4.42270000E+12 5.22870000E+12 6.05270000E+12
 1.04240000E+13 1.50020000E+13 1.96630000E+13 2.43630000E+13 3.37650000E+13
 5.23390000E+13 7.04700000E+13 8.81550000E+13 1.30600000E+14 2.09680000E+14
 3.18250000E+14 4.50720000E+14 6.89340000E+14 1.20230000E+15 2.43790000E+15
 4.09220000E+15 6.79180000E+15 4.12460000E+12 4.12460000E+12 3.88230000E+12
 3.57370000E+12 3.34660000E+12 3.12150000E+12 2.84860000E+12 2.64900000E+12
 2.45620000E+12 2.21750000E+12 2.04800000E+12 1.95360000E+12 1.83910000E+12
 1.73330000E+12 1.65410000E+12 1.54950000E+12 1.47400000E+12 1.37630000E+12
 1.28860000E+12 1.21640000E+12 1.12580000E+12 1.08360000E+12 1.05460000E+12
 9.99910000E+11 9.67490000E+11 9.41900000E+11 8.88620000E+11 8.55170000E+11
 8.28090000E+11 8.08780000E+11 7.98880000E+11 7.82460000E+11 7.80610000E+11
 7.82190000E+11 7.81570000E+11 7.78390000E+11 7.77010000E+11 7.81220000E+11
 7.96940000E+11 8.00080000E+11 8.21670000E+11 8.33840000E+11 8.41590000E+11
 8.60710000E+11 9.05760000E+11 9.11160000E+11 1.07250000E+12 1.27830000E+12
 1.52470000E+12 1.79430000E+12 2.41280000E+12 3.09560000E+12 3.82850000E+12
 4.60180000E+12 5.40520000E+12 6.22960000E+12 1.05910000E+13 1.51640000E+13
 1.98220000E+13 2.45190000E+13 3.39180000E+13 5.24870000E+13 7.06150000E+13
 8.82970000E+13 1.30740000E+14 2.09800000E+14 3.18360000E+14 4.50810000E+14
 6.89400000E+14 1.20240000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15
 5.70370000E+12 5.70370000E+12 5.37180000E+12 4.94330000E+12 4.62890000E+12
 4.32300000E+12 3.93200000E+12 3.64990000E+12 3.37890000E+12 3.04160000E+12
 2.80070000E+12 2.66670000E+12 2.50380000E+12 2.35990000E+12 2.24140000E+12
 2.09810000E+12 1.98890000E+12 1.85600000E+12 1.73710000E+12 1.63610000E+12
 1.51170000E+12 1.46240000E+12 1.42030000E+12 1.35430000E+12 1.30600000E+12
 1.26880000E+12 1.19890000E+12 1.15980000E+12 1.12330000E+12 1.09880000E+12
 1.08270000E+12 1.06620000E+12 1.05660000E+12 1.06130000E+12 1.05990000E+12
 1.05180000E+12 1.05130000E+12 1.05170000E+12 1.06100000E+12 1.06360000E+12
 1.08330000E+12 1.09340000E+12 1.09960000E+12 1.11510000E+12 1.15880000E+12
 1.16400000E+12 1.31270000E+12 1.51110000E+12 1.74400000E+12 2.01130000E+12
 2.62020000E+12 3.29710000E+12 4.02340000E+12 4.79310000E+12 5.59240000E+12
 6.41380000E+12 1.07630000E+13 1.53320000E+13 1.99870000E+13 2.46810000E+13
 3.40750000E+13 5.26400000E+13 7.07640000E+13 8.84440000E+13 1.30880000E+14
 2.09940000E+14 3.18480000E+14 4.50910000E+14 6.89480000E+14 1.20240000E+15
 2.43790000E+15 4.09220000E+15 6.79180000E+15 1.12280000E+13 1.12280000E+13
 1.06010000E+13 9.78410000E+12 9.17900000E+12 8.58200000E+12 7.81220000E+12
 7.24690000E+12 6.70140000E+12 6.01390000E+12 5.51800000E+12 5.24240000E+12
 4.90810000E+12 4.61090000E+12 4.36520000E+12 4.07030000E+12 3.84480000E+12
 3.57380000E+12 3.33500000E+12 3.13870000E+12 2.89940000E+12 2.79990000E+12
 2.71880000E+12 2.59670000E+12 2.50410000E+12 2.43500000E+12 2.31800000E+12
 2.23270000E+12 2.17040000E+12 2.12170000E+12 2.08530000E+12 2.05450000E+12
 2.04180000E+12 2.03660000E+12 2.03420000E+12 2.02410000E+12 2.01340000E+12
 2.00400000E+12 1.99510000E+12 1.99480000E+12 1.99740000E+12 2.00060000E+12
 2.00280000E+12 2.01000000E+12 2.04110000E+12 2.04480000E+12 2.15550000E+12
 2.32060000E+12 2.52880000E+12 2.76780000E+12 3.33900000E+12 3.98210000E+12
 4.69020000E+12 5.43910000E+12 6.22100000E+12 7.03060000E+12 1.13400000E+13
 1.58780000E+13 2.05160000E+13 2.51970000E+13 3.45750000E+13 5.31150000E+13
 7.12330000E+13 8.89050000E+13 1.31330000E+14 2.10360000E+14 3.18890000E+14
 4.51290000E+14 6.89800000E+14 1.20260000E+15 2.43800000E+15 4.09220000E+15
 6.79180000E+15 1.53660000E+13 1.53660000E+13 1.45380000E+13 1.34530000E+13
 1.26380000E+13 1.18410000E+13 1.08000000E+13 1.00320000E+13 9.28690000E+12
 8.33400000E+12 7.64920000E+12 7.26300000E+12 6.78660000E+12 6.37330000E+12
 6.03050000E+12 5.61420000E+12 5.29780000E+12 4.91550000E+12 4.57920000E+12
 4.30940000E+12 3.97890000E+12 3.83590000E+12 3.72790000E+12 3.55930000E+12
 3.43100000E+12 3.33820000E+12 3.17730000E+12 3.06650000E+12 2.97700000E+12
 2.91280000E+12 2.86020000E+12 2.81390000E+12 2.79490000E+12 2.78610000E+12
 2.78290000E+12 2.77040000E+12 2.75520000E+12 2.73680000E+12 2.71330000E+12
 2.71040000E+12 2.69790000E+12 2.69830000E+12 2.69980000E+12 2.70480000E+12
 2.72200000E+12 2.72430000E+12 2.80500000E+12 2.94870000E+12 3.13590000E+12
 3.36020000E+12 3.89020000E+12 4.51360000E+12 5.19610000E+12 5.92640000E+12
 6.69610000E+12 7.49420000E+12 1.17620000E+13 1.62770000E+13 2.08950000E+13
 2.55680000E+13 3.49300000E+13 5.34520000E+13 7.15600000E+13 8.92250000E+13
 1.31640000E+14 2.10660000E+14 3.19170000E+14 4.51560000E+14 6.90050000E+14
 1.20280000E+15 2.43810000E+15 4.09220000E+15 6.79190000E+15 2.65920000E+13
 2.65920000E+13 2.52860000E+13 2.35550000E+13 2.22440000E+13 2.09330000E+13
 1.92100000E+13 1.79190000E+13 1.66460000E+13 1.49930000E+13 1.37820000E+13
 1.30940000E+13 1.22480000E+13 1.14940000E+13 1.08680000E+13 1.01070000E+13
 9.52690000E+12 8.82720000E+12 8.21410000E+12 7.71560000E+12 7.11330000E+12
 6.86250000E+12 6.66290000E+12 6.35530000E+12 6.12770000E+12 5.95200000E+12
 5.67320000E+12 5.47010000E+12 5.31300000E+12 5.19070000E+12 5.09390000E+12
 5.00860000E+12 4.97320000E+12 4.94800000E+12 4.94120000E+12 4.91130000E+12
 4.88700000E+12 4.84340000E+12 4.77440000E+12 4.76550000E+12 4.72270000E+12
 4.71020000E+12 4.70440000E+12 4.69370000E+12 4.68220000E+12 4.68140000E+12
 4.69440000E+12 4.77230000E+12 4.90220000E+12 5.07330000E+12 5.51660000E+12
 6.06090000E+12 6.67850000E+12 7.35660000E+12 8.07850000E+12 8.83460000E+12
 1.29560000E+13 1.73890000E+13 2.19590000E+13 2.65860000E+13 3.58940000E+13
 5.43540000E+13 7.24260000E+13 9.00680000E+13 1.32440000E+14 2.11430000E+14
 3.19920000E+14 4.52280000E+14 6.90730000E+14 1.20340000E+15 2.43850000E+15
 4.09240000E+15 6.79190000E+15 3.83660000E+13 3.83660000E+13 3.66510000E+13
 3.43520000E+13 3.25890000E+13 3.08160000E+13 2.84560000E+13 2.66620000E+13
 2.48650000E+13 2.25120000E+13 2.07560000E+13 1.97520000E+13 1.85060000E+13
 1.73900000E+13 1.64510000E+13 1.53070000E+13 1.44310000E+13 1.33710000E+13
 1.24420000E+13 1.16760000E+13 1.07570000E+13 1.03760000E+13 1.00700000E+13
 9.60650000E+12 9.25840000E+12 8.98920000E+12 8.56620000E+12 8.25840000E+12
 8.01800000E+12 7.82670000E+12 7.67410000E+12 7.54300000E+12 7.48520000E+12
 7.44150000E+12 7.43100000E+12 7.38660000E+12 7.34610000E+12 7.26940000E+12
 7.14740000E+12 7.13130000E+12 7.05120000E+12 7.02400000E+12 7.00990000E+12
 6.98110000E+12 6.93450000E+12 6.93010000E+12 6.86890000E+12 6.88250000E+12
 6.95120000E+12 7.07390000E+12 7.42200000E+12 7.88580000E+12 8.42740000E+12
 9.04670000E+12 9.71220000E+12 1.04180000E+13 1.43620000E+13 1.86800000E+13
 2.31680000E+13 2.77350000E+13 3.69680000E+13 5.53400000E+13 7.33620000E+13
 9.09710000E+13 1.33300000E+14 2.12240000E+14 3.20690000E+14 4.53030000E+14
 6.91450000E+14 1.20410000E+15 2.43900000E+15 4.09270000E+15 6.79210000E+15
 5.01800000E+13 5.01800000E+13 4.81310000E+13 4.53620000E+13 4.32230000E+13
 4.10460000E+13 3.81190000E+13 3.58670000E+13 3.35950000E+13 3.05740000E+13
 2.82960000E+13 2.69730000E+13 2.53270000E+13 2.38390000E+13 2.25810000E+13
 2.10360000E+13 1.98470000E+13 1.84010000E+13 1.71260000E+13 1.60750000E+13
 1.48110000E+13 1.42860000E+13 1.38650000E+13 1.32230000E+13 1.27430000E+13
 1.23670000E+13 1.17860000E+13 1.13580000E+13 1.10250000E+13 1.07580000E+13
 1.05430000E+13 1.03560000E+13 1.02760000E+13 1.02070000E+13 1.01930000E+13
 1.01370000E+13 1.00730000E+13 9.96070000E+12 9.77680000E+12 9.75230000E+12
 9.62860000E+12 9.58480000E+12 9.56160000E+12 9.51320000E+12 9.43100000E+12
 9.42280000E+12 9.27910000E+12 9.22290000E+12 9.23540000E+12 9.30170000E+12
 9.55560000E+12 9.93690000E+12 1.04120000E+13 1.09610000E+13 1.15670000E+13
 1.22190000E+13 1.59530000E+13 2.01320000E+13 2.45270000E+13 2.90260000E+13
 3.81530000E+13 5.64120000E+13 7.43680000E+13 9.19340000E+13 1.34200000E+14
 2.13080000E+14 3.21490000E+14 4.53810000E+14 6.92190000E+14 1.20480000E+15
 2.43960000E+15 4.09320000E+15 6.79230000E+15 6.17660000E+13 6.17660000E+13
 5.94570000E+13 5.63130000E+13 5.38580000E+13 5.13520000E+13 4.79410000E+13
 4.52960000E+13 4.25990000E+13 3.89730000E+13 3.62010000E+13 3.45780000E+13
 3.25470000E+13 3.06950000E+13 2.91160000E+13 2.71690000E+13 2.56590000E+13
 2.38160000E+13 2.21840000E+13 2.08290000E+13 1.92030000E+13 1.85200000E+13
 1.79760000E+13 1.71450000E+13 1.65230000E+13 1.60350000E+13 1.52800000E+13
 1.47250000E+13 1.42890000E+13 1.39390000E+13 1.36530000E+13 1.34110000E+13
 1.33020000E+13 1.32120000E+13 1.31930000E+13 1.31150000E+13 1.30300000E+13
 1.28790000E+13 1.26240000E+13 1.25900000E+13 1.24190000E+13 1.23580000E+13
 1.23250000E+13 1.22550000E+13 1.21360000E+13 1.21240000E+13 1.18860000E+13
 1.17570000E+13 1.17070000E+13 1.17160000E+13 1.18810000E+13 1.21810000E+13
 1.25830000E+13 1.30660000E+13 1.36090000E+13 1.42090000E+13 1.77240000E+13
 2.17500000E+13 2.60280000E+13 3.04430000E+13 3.94500000E+13 5.75710000E+13
 7.54450000E+13 9.29590000E+13 1.35150000E+14 2.13960000E+14 3.22320000E+14
 4.54600000E+14 6.92950000E+14 1.20550000E+15 2.44020000E+15 4.09370000E+15
 6.79260000E+15 8.37880000E+13 8.37880000E+13 8.11390000E+13 7.74860000E+13
 7.46010000E+13 7.16040000E+13 6.74720000E+13 6.42120000E+13 6.08320000E+13
 5.62030000E+13 5.25870000E+13 5.04370000E+13 4.77040000E+13 4.51780000E+13
 4.29980000E+13 4.02770000E+13 3.81410000E+13 3.55050000E+13 3.31440000E+13
 3.11700000E+13 2.87800000E+13 2.77730000E+13 2.69660000E+13 2.57320000E+13
 2.48060000E+13 2.40740000E+13 2.29470000E+13 2.21130000E+13 2.14570000E+13
 2.09270000E+13 2.04910000E+13 2.01170000E+13 1.99510000E+13 1.98010000E+13
 1.97720000E+13 1.96570000E+13 1.95230000E+13 1.92810000E+13 1.88740000E+13
 1.88190000E+13 1.85370000E+13 1.84360000E+13 1.83810000E+13 1.82650000E+13
 1.80580000E+13 1.80360000E+13 1.75990000E+13 1.73140000E+13 1.71310000E+13
 1.70280000E+13 1.69910000E+13 1.71300000E+13 1.73900000E+13 1.77430000E+13
 1.81720000E+13 1.86560000E+13 2.17260000E+13 2.54190000E+13 2.94450000E+13
 3.36570000E+13 4.23740000E+13 6.01480000E+13 7.78150000E+13 9.51940000E+13
 1.37180000E+14 2.15810000E+14 3.24050000E+14 4.56250000E+14 6.94520000E+14
 1.20700000E+15 2.44160000E+15 4.09480000E+15 6.79350000E+15 1.04070000E+14
 1.04070000E+14 1.01260000E+14 9.73360000E+13 9.42030000E+13 9.09190000E+13
 8.63330000E+13 8.26610000E+13 7.88120000E+13 7.34480000E+13 6.91780000E+13
 6.66060000E+13 6.32980000E+13 6.02020000E+13 5.75010000E+13 5.40780000E+13
 5.13660000E+13 4.79770000E+13 4.49110000E+13 4.23210000E+13 3.91630000E+13
 3.78220000E+13 3.67490000E+13 3.50950000E+13 3.38490000E+13 3.28620000E+13
 3.13400000E+13 3.02090000E+13 2.93180000E+13 2.85940000E+13 2.79920000E+13
 2.74760000E+13 2.72460000E+13 2.70360000E+13 2.69950000E+13 2.68360000E+13
 2.66490000E+13 2.63100000E+13 2.57300000E+13 2.56520000E+13 2.52540000E+13
 2.51060000E+13 2.50270000E+13 2.48570000E+13 2.45540000E+13 2.45220000E+13
 2.38680000E+13 2.34070000E+13 2.30780000E+13 2.28540000E+13 2.26130000E+13
 2.25860000E+13 2.27020000E+13 2.29240000E+13 2.32370000E+13 2.36230000E+13
 2.62490000E+13 2.95990000E+13 3.33490000E+13 3.73410000E+13 4.57170000E+13
 6.30600000E+13 8.04740000E+13 9.76770000E+13 1.39410000E+14 2.17790000E+14
 3.25870000E+14 4.57970000E+14 6.96140000E+14 1.20850000E+15 2.44300000E+15
 4.09610000E+15 6.79450000E+15 1.55210000E+14 1.55210000E+14 1.53090000E+14
 1.49080000E+14 1.45810000E+14 1.42320000E+14 1.37330000E+14 1.33210000E+14
 1.28780000E+14 1.22390000E+14 1.17100000E+14 1.13810000E+14 1.09480000E+14
 1.05290000E+14 1.01530000E+14 9.66230000E+13 9.26050000E+13 8.74220000E+13
 8.25820000E+13 7.83850000E+13 7.31210000E+13 7.08440000E+13 6.89990000E+13
 6.61280000E+13 6.39400000E+13 6.21830000E+13 5.94630000E+13 5.74130000E+13
 5.57830000E+13 5.44440000E+13 5.33200000E+13 5.23510000E+13 5.19140000E+13
 5.15160000E+13 5.14380000E+13 5.11300000E+13 5.07700000E+13 5.01100000E+13
 4.89770000E+13 4.88240000E+13 4.80300000E+13 4.77330000E+13 4.75720000E+13
 4.72260000E+13 4.65990000E+13 4.65330000E+13 4.51400000E+13 4.40950000E+13
