 MgO from SESAME #7460 NB uses SNL-SESAME Ztot Atot, not LANL avg
 5.20191016E+13 7.01741016E+13 8.78799023E+13 1.30367998E+14 2.09501992E+14
 3.18130996E+14 4.50640000E+14 6.89298984E+14 1.20233000E+15 2.43793000E+15
 4.09217000E+15 6.79185000E+15 2.42005997E+11 2.42005997E+11 2.40555000E+11
 2.38209991E+11 2.36042004E+11 2.33458004E+11 2.29262009E+11 2.25366001E+11
 2.20711994E+11 2.13136005E+11 2.06089993E+11 2.01343002E+11 1.94610004E+11
 1.87576008E+11 1.80781002E+11 1.71138992E+11 1.62523003E+11 1.50297003E+11
 1.37525997E+11 1.25192003E+11 1.07712002E+11 9.93385029E+10 9.21446037E+10
 8.01280022E+10 7.02344990E+10 6.17850018E+10 4.77577019E+10 3.62164998E+10
 2.63229990E+10 1.77575004E+10 1.05676997E+10 5.19976974E+09 3.48802000E+09
 2.67486006E+09 2.64189005E+09 2.96642989E+09 4.37065989E+09 1.03296995E+10
 3.36408997E+10 3.82996011E+10 7.01897001E+10 8.57952023E+10 9.53442955E+10
 1.18114996E+11 1.68652992E+11 1.74743004E+11 3.58319016E+11 5.81780014E+11
 8.40187988E+11 1.12408997E+12 1.75707001E+12 2.45645004E+12 3.20061005E+12
 3.97996002E+12 4.79002991E+12 5.62776001E+12 1.00195001E+13 1.46085999E+13
 1.92807996E+13 2.39944995E+13 3.34154004E+13 5.20191016E+13 7.01741016E+13
 8.78799023E+13 1.30367998E+14 2.09501992E+14 3.18130996E+14 4.50640000E+14
 6.89298984E+14 1.20233000E+15 2.43793000E+15 4.09217000E+15 6.79185000E+15
 2.48449993E+11 2.48449993E+11 2.46800995E+11 2.44216995E+11 2.41884995E+11
 2.39151993E+11 2.34780998E+11 2.30769997E+11 2.26012993E+11 2.18320999E+11
 2.11201992E+11 2.06418991E+11 1.99645004E+11 1.92579994E+11 1.85762005E+11
 1.76095009E+11 1.67462006E+11 1.55218000E+11 1.42433004E+11 1.30088997E+11
 1.12601995E+11 1.04229002E+11 9.70405006E+10 8.50366020E+10 7.51566982E+10
 6.67632008E+10 5.29866982E+10 4.18285990E+10 3.23224998E+10 2.40495992E+10
 1.70288002E+10 1.17191005E+10 1.00030005E+10 9.16812003E+09 9.12900984E+09
 9.42400992E+09 1.07816994E+10 1.66236997E+10 3.96437001E+10 4.42554998E+10
 7.58675003E+10 9.13566971E+10 1.00839005E+11 1.23459997E+11 1.73703995E+11
 1.79762993E+11 3.62585983E+11 5.85404015E+11 8.43276978E+11 1.12672997E+12
 1.75904007E+12 2.45794998E+12 3.20178009E+12 3.98088989E+12 4.79079010E+12
 5.62838013E+12 1.00197998E+13 1.46087000E+13 1.92808997E+13 2.39945996E+13
 3.34154004E+13 5.20191016E+13 7.01741016E+13 8.78799023E+13 1.30367998E+14
 2.09501992E+14 3.18130996E+14 4.50640000E+14 6.89298984E+14 1.20233000E+15
 2.43793000E+15 4.09217000E+15 6.79185000E+15 2.75804996E+11 2.75804996E+11
 2.72672005E+11 2.68307991E+11 2.64766998E+11 2.60941010E+11 2.55298996E+11
 2.50454998E+11 2.44972000E+11 2.36480007E+11 2.28869991E+11 2.23845997E+11
 2.16814995E+11 2.09557991E+11 2.02607002E+11 1.92810001E+11 1.84099007E+11
 1.71779003E+11 1.58941002E+11 1.46559000E+11 1.29039001E+11 1.20658998E+11
 1.13471003E+11 1.01405001E+11 9.13247967E+10 8.28359985E+10 6.92075014E+10
 5.86445999E+10 5.00335979E+10 4.27012014E+10 3.64710999E+10 3.17309999E+10
 3.02190995E+10 2.95409989E+10 2.95281005E+10 2.99129009E+10 3.13537002E+10
 3.72877002E+10 6.03037024E+10 6.49017000E+10 9.63850021E+10 1.11805000E+11
 1.21244001E+11 1.43761997E+11 1.93775005E+11 1.99806995E+11 3.81897011E+11
 6.03931007E+11 8.61010971E+11 1.14369003E+12 1.77451004E+12 2.47205002E+12
 3.21463989E+12 3.99263000E+12 4.80152008E+12 5.63820984E+12 1.00263000E+13
 1.46132996E+13 1.92841003E+13 2.39969995E+13 3.34168994E+13 5.20197998E+13
 7.01745020E+13 8.78801953E+13 1.30367998E+14 2.09501992E+14 3.18130996E+14
 4.50640000E+14 6.89298984E+14 1.20233000E+15 2.43793000E+15 4.09217000E+15
 6.79185000E+15 3.64789009E+11 3.64789009E+11 3.55960007E+11 3.44595985E+11
 3.36133995E+11 3.27809982E+11 3.16732998E+11 3.08124008E+11 2.99274998E+11
 2.86842003E+11 2.76564999E+11 2.70102997E+11 2.61368008E+11 2.52653999E+11
 2.44514008E+11 2.33302994E+11 2.23533001E+11 2.09946003E+11 1.95993996E+11
 1.82674999E+11 1.63936005E+11 1.54951000E+11 1.47159996E+11 1.33941002E+11
 1.23069000E+11 1.13959999E+11 9.96216011E+10 8.90382004E+10 8.10305023E+10
 7.47106981E+10 6.96014977E+10 6.58560991E+10 6.47564983E+10 6.44279003E+10
 6.44774008E+10 6.50889015E+10 6.67668009E+10 7.30536985E+10 9.64554977E+10
 1.01089001E+11 1.32684002E+11 1.48122997E+11 1.57566004E+11 1.80084000E+11
 2.30056992E+11 2.36082993E+11 4.17910995E+11 6.39592018E+11 8.96284027E+11
 1.17855003E+12 1.80854004E+12 2.50522003E+12 3.24695007E+12 4.02410004E+12
 4.83213989E+12 5.66799011E+12 1.00521002E+13 1.46356006E+13 1.93033997E+13
 2.40137012E+13 3.34295996E+13 5.20275000E+13 7.01795020E+13 8.78836035E+13
 1.30370000E+14 2.09501992E+14 3.18130996E+14 4.50640000E+14 6.89298984E+14
 1.20233000E+15 2.43793000E+15 4.09217000E+15 6.79185000E+15 4.94508018E+11
 4.94508018E+11 4.76906013E+11 4.54676018E+11 4.38596992E+11 4.23067017E+11
 4.03291016E+11 3.88755989E+11 3.74412003E+11 3.55424995E+11 3.40723000E+11
 3.31870995E+11 3.20313988E+11 3.09158001E+11 2.99029007E+11 2.85443993E+11
 2.73871002E+11 2.58085995E+11 2.42140999E+11 2.27073002E+11 2.05977993E+11
 1.95879002E+11 1.87161999E+11 1.72513008E+11 1.60485001E+11 1.50400000E+11
 1.34625998E+11 1.23274002E+11 1.15125999E+11 1.09181004E+11 1.04745998E+11
 1.01738005E+11 1.00976000E+11 1.00945997E+11 1.01049995E+11 1.01861000E+11
 1.03753004E+11 1.10367002E+11 1.34141998E+11 1.38810997E+11 1.70522995E+11
 1.85986004E+11 1.95436001E+11 2.17961006E+11 2.67915001E+11 2.73936996E+11
 4.55587997E+11 6.77033997E+11 9.33480988E+11 1.21551003E+12 1.84503006E+12
 2.54128006E+12 3.28257996E+12 4.05931000E+12 4.86694031E+12 5.70239014E+12
 1.00845001E+13 1.46659998E+13 1.93319995E+13 2.40405029E+13 3.34530005E+13
 5.20454004E+13 7.01931982E+13 8.78942969E+13 1.30375996E+14 2.09505000E+14
 3.18131992E+14 4.50640000E+14 6.89300000E+14 1.20233000E+15 2.43793000E+15
 4.09217000E+15 6.79185000E+15 6.59915009E+11 6.59915009E+11 6.30927010E+11
 5.94504013E+11 5.68348007E+11 5.43409004E+11 5.12065010E+11 4.89504013E+11
 4.67770004E+11 4.39933014E+11 4.19205017E+11 4.07070999E+11 3.91624985E+11
 3.77108002E+11 3.64230995E+11 3.47358017E+11 3.33292007E+11 3.14473991E+11
 2.95804996E+11 2.78391991E+11 2.54286003E+11 2.42840996E+11 2.33010006E+11
 2.16576996E+11 2.03113995E+11 1.91814995E+11 1.74125996E+11 1.61499004E+11
 1.52686996E+11 1.46618996E+11 1.42441998E+11 1.39869003E+11 1.39331999E+11
 1.39509001E+11 1.39651003E+11 1.40604000E+11 1.42648001E+11 1.49491997E+11
 1.73505993E+11 1.78194008E+11 2.09948006E+11 2.25407009E+11 2.34850998E+11
 2.57353992E+11 3.07234993E+11 3.13248005E+11 4.94621010E+11 7.15771027E+11
 9.71939011E+11 1.25371002E+12 1.88278000E+12 2.57864014E+12 3.31959991E+12
 4.09601013E+12 4.90334015E+12 5.73851013E+12 1.01192999E+13 1.46995996E+13
 1.93643994E+13 2.40717993E+13 3.34819995E+13 5.20700977E+13 7.02143018E+13
 8.79120996E+13 1.30387998E+14 2.09510996E+14 3.18134004E+14 4.50641016E+14
 6.89300000E+14 1.20233000E+15 2.43793000E+15 4.09217000E+15 6.79185000E+15
 1.08459999E+12 1.08459999E+12 1.02621002E+12 9.52948990E+11 9.00541077E+11
 8.50716019E+11 7.88826981E+11 7.44922028E+11 7.03380966E+11 6.51684036E+11
 6.14608002E+11 5.93550987E+11 5.67484016E+11 5.43781013E+11 5.23384018E+11
 4.97515984E+11 4.76641998E+11 4.49589005E+11 4.23583984E+11 3.99948006E+11
 3.68039017E+11 3.53154984E+11 3.40499992E+11 3.19559002E+11 3.02528000E+11
 2.88239994E+11 2.65748997E+11 2.49566002E+11 2.38344002E+11 2.30925007E+11
 2.26252003E+11 2.23710995E+11 2.23278999E+11 2.23572006E+11 2.23736000E+11
 2.24768009E+11 2.26891003E+11 2.33820992E+11 2.57761993E+11 2.62420006E+11
 2.93924999E+11 3.09258995E+11 3.18626003E+11 3.40951004E+11 3.90455017E+11
 3.96426010E+11 5.76752014E+11 7.96965027E+11 1.05232002E+12 1.33339996E+12
 1.96132004E+12 2.65626007E+12 3.39644989E+12 4.17221039E+12 4.97898010E+12
 5.81362000E+12 1.01923999E+13 1.47709998E+13 1.94342004E+13 2.41401001E+13
 3.35473999E+13 5.21300000E+13 7.02689014E+13 8.79619043E+13 1.30427002E+14
 2.09535000E+14 3.18148008E+14 4.50648008E+14 6.89302969E+14 1.20233000E+15
 2.43793000E+15 4.09217000E+15 6.79185000E+15 1.61908005E+12 1.61908005E+12
 1.52388000E+12 1.40421997E+12 1.31850998E+12 1.23707001E+12 1.13601997E+12
 1.06457001E+12 9.97300034E+11 9.14465027E+11 8.55930023E+11 8.23131027E+11
 7.83052979E+11 7.47221985E+11 7.16890030E+11 6.79150009E+11 6.49308014E+11
 6.11442986E+11 5.75871010E+11 5.44208984E+11 5.02337990E+11 4.83129997E+11
 4.66939011E+11 4.40396004E+11 4.18978996E+11 4.01063995E+11 3.72760010E+11
 3.52109985E+11 3.37515984E+11 3.27723999E+11 3.21542015E+11 3.18115997E+11
 3.17385006E+11 3.17427998E+11 3.17544994E+11 3.18397007E+11 3.20302010E+11
 3.26801987E+11 3.49873009E+11 3.54398994E+11 3.85152016E+11 4.00181007E+11
 4.09374008E+11 4.31315002E+11 4.80079994E+11 4.85971985E+11 6.64487000E+11
 8.83210983E+11 1.13734001E+12 1.41738007E+12 2.04367004E+12 2.73737000E+12
 3.47657990E+12 4.25153015E+12 5.05760010E+12 5.89164978E+12 1.02681995E+13
 1.48453003E+13 1.95072998E+13 2.42120996E+13 3.36175000E+13 5.21966016E+13
 7.03320996E+13 8.80217969E+13 1.30479004E+14 2.09575000E+14 3.18173008E+14
 4.50663008E+14 6.89308984E+14 1.20233000E+15 2.43793000E+15 4.09217000E+15
 6.79185000E+15 2.10595993E+12 2.10595993E+12 1.98636002E+12 1.83464996E+12
 1.71910995E+12 1.61723007E+12 1.48447998E+12 1.38319016E+12 1.29350006E+12
 1.18339996E+12 1.09760002E+12 1.05271004E+12 9.96415024E+11 9.51763992E+11
 9.10441971E+11 8.55286026E+11 8.17566986E+11 7.68063965E+11 7.20477982E+11
 6.79429016E+11 6.25489006E+11 6.02720985E+11 5.84734001E+11 5.50335999E+11
 5.30750008E+11 5.17402000E+11 4.81202011E+11 4.59911003E+11 4.42995987E+11
 4.34473000E+11 4.29460983E+11 4.22420998E+11 4.16287994E+11 4.24676018E+11
 4.24012985E+11 4.21334000E+11 4.19034996E+11 4.27253990E+11 4.52717018E+11
 4.56806984E+11 4.82532005E+11 4.97089005E+11 5.06283989E+11 5.28530006E+11
 5.79249001E+11 5.85246010E+11 7.57932968E+11 9.74844971E+11 1.22613998E+12
 1.50677002E+12 2.12776993E+12 2.81735992E+12 3.56027008E+12 4.33756989E+12
 5.14403015E+12 5.96934998E+12 1.03440002E+13 1.49237000E+13 1.95864001E+13
 2.42866992E+13 3.36901001E+13 5.22666016E+13 7.03995996E+13 8.80870020E+13
 1.30539004E+14 2.09624004E+14 3.18210000E+14 4.50688008E+14 6.89322031E+14
 1.20234000E+15 2.43794000E+15 4.09217000E+15 6.79185000E+15 2.72373993E+12
 2.72373993E+12 2.56734985E+12 2.36608994E+12 2.21643005E+12 2.07796005E+12
 1.90106995E+12 1.77237000E+12 1.65052994E+12 1.49837997E+12 1.39128998E+12
 1.33029007E+12 1.25681999E+12 1.19150002E+12 1.13789001E+12 1.06927002E+12
 1.01946999E+12 9.55596008E+11 8.97284012E+11 8.46456985E+11 7.81336975E+11
 7.49107971E+11 7.24157028E+11 6.94222031E+11 6.65447998E+11 6.47549973E+11
 6.09536018E+11 5.82621994E+11 5.63401985E+11 5.50518990E+11 5.43750992E+11
 5.35654984E+11 5.31388016E+11 5.33762016E+11 5.33354988E+11 5.30625992E+11
 5.32757988E+11 5.38018990E+11 5.59478989E+11 5.63506012E+11 5.90340004E+11
 6.03900986E+11 6.12266006E+11 6.32788010E+11 6.82129974E+11 6.87968979E+11
 8.56688995E+11 1.06696999E+12 1.32154999E+12 1.59929001E+12 2.22139008E+12
 2.90628998E+12 3.64652008E+12 4.42268005E+12 5.22870972E+12 6.05273010E+12
 1.04243005E+13 1.50020996E+13 1.96634998E+13 2.43627002E+13 3.37645996E+13
 5.23385986E+13 7.04697021E+13 8.81553027E+13 1.30602998E+14 2.09680000E+14
 3.18255000E+14 4.50721992E+14 6.89341016E+14 1.20234000E+15 2.43794000E+15
 4.09217000E+15 6.79185000E+15 4.12457001E+12 4.12457001E+12 3.88230988E+12
 3.57369995E+12 3.34657990E+12 3.12153992E+12 2.84864990E+12 2.64903015E+12
 2.45615997E+12 2.21751999E+12 2.04798004E+12 1.95362000E+12 1.83910004E+12
 1.73332993E+12 1.65412994E+12 1.54951996E+12 1.47404007E+12 1.37630997E+12
 1.28858994E+12 1.21636002E+12 1.12577003E+12 1.08356003E+12 1.05457001E+12
 9.99913025E+11 9.67492981E+11 9.41897964E+11 8.88623962E+11 8.55169983E+11
 8.28093033E+11 8.08780975E+11 7.98876038E+11 7.82462006E+11 7.80606995E+11
 7.82191010E+11 7.81568985E+11 7.78391037E+11 7.77005997E+11 7.81221008E+11
 7.96941986E+11 8.00078964E+11 8.21669006E+11 8.33839035E+11 8.41588974E+11
 8.60711975E+11 9.05755005E+11 9.11157990E+11 1.07251999E+12 1.27832001E+12
 1.52473999E+12 1.79427994E+12 2.41274994E+12 3.09557007E+12 3.82851013E+12
 4.60178986E+12 5.40520996E+12 6.22961975E+12 1.05908997E+13 1.51639001E+13
 1.98222009E+13 2.45190991E+13 3.39176001E+13 5.24870996E+13 7.06147998E+13
 8.82974023E+13 1.30737998E+14 2.09802988E+14 3.18361992E+14 4.50808984E+14
 6.89398984E+14 1.20237000E+15 2.43794000E+15 4.09217000E+15 6.79185000E+15
 5.70370972E+12 5.70370972E+12 5.37181030E+12 4.94334015E+12 4.62893005E+12
 4.32299011E+12 3.93200989E+12 3.64993988E+12 3.37894989E+12 3.04161011E+12
 2.80071991E+12 2.66673004E+12 2.50380997E+12 2.35994003E+12 2.24141998E+12
 2.09807999E+12 1.98889008E+12 1.85600998E+12 1.73708984E+12 1.63606995E+12
 1.51166000E+12 1.46244995E+12 1.42028000E+12 1.35429993E+12 1.30595993E+12
 1.26882004E+12 1.19889000E+12 1.15982002E+12 1.12328003E+12 1.09878998E+12
 1.08266998E+12 1.06624001E+12 1.05662003E+12 1.06125000E+12 1.05990997E+12
 1.05177002E+12 1.05125999E+12 1.05171997E+12 1.06101997E+12 1.06361000E+12
 1.08331001E+12 1.09335999E+12 1.09958000E+12 1.11507004E+12 1.15882004E+12
 1.16399002E+12 1.31272003E+12 1.51113007E+12 1.74404007E+12 2.01128998E+12
 2.62019012E+12 3.29714996E+12 4.02343994E+12 4.79309998E+12 5.59239014E+12
 6.41375977E+12 1.07630005E+13 1.53323999E+13 1.99868005E+13 2.46808008E+13
 3.40754004E+13 5.26399023E+13 7.07643994E+13 8.84444043E+13 1.30880000E+14
 2.09935996E+14 3.18483008E+14 4.50915000E+14 6.89479062E+14 1.20241000E+15
 2.43795000E+15 4.09218000E+15 6.79185000E+15 1.12280005E+13 1.12280005E+13
 1.06007996E+13 9.78413086E+12 9.17898987E+12 8.58197021E+12 7.81219971E+12
 7.24689026E+12 6.70142029E+12 6.01388977E+12 5.51802002E+12 5.24244019E+12
 4.90808990E+12 4.61089996E+12 4.36518005E+12 4.07029999E+12 3.84476990E+12
 3.57384003E+12 3.33497009E+12 3.13872986E+12 2.89940002E+12 2.79987000E+12
 2.71876007E+12 2.59670990E+12 2.50406006E+12 2.43503998E+12 2.31798004E+12
 2.23268005E+12 2.17035995E+12 2.12169998E+12 2.08533005E+12 2.05449997E+12
 2.04177002E+12 2.03656998E+12 2.03419998E+12 2.02414001E+12 2.01337997E+12
 2.00399994E+12 1.99514008E+12 1.99477005E+12 1.99740997E+12 2.00056000E+12
 2.00283005E+12 2.00996002E+12 2.04108002E+12 2.04481003E+12 2.15554001E+12
 2.32063995E+12 2.52878998E+12 2.76776001E+12 3.33903015E+12 3.98212006E+12
 4.69023987E+12 5.43905029E+12 6.22096008E+12 7.03060974E+12 1.13401001E+13
 1.58783997E+13 2.05158008E+13 2.51973999E+13 3.45752002E+13 5.31152979E+13
 7.12329980E+13 8.89048047E+13 1.31325996E+14 2.10363008E+14 3.18885000E+14
 4.51288984E+14 6.89798984E+14 1.20262000E+15 2.43802000E+15 4.09220000E+15
 6.79185000E+15 1.53659998E+13 1.53659998E+13 1.45379004E+13 1.34527002E+13
 1.26381006E+13 1.18406995E+13 1.08002002E+13 1.00315002E+13 9.28690979E+12
 8.33400024E+12 7.64916992E+12 7.26299988E+12 6.78656006E+12 6.37327026E+12
 6.03049988E+12 5.61422974E+12 5.29781006E+12 4.91552002E+12 4.57920013E+12
 4.30941010E+12 3.97888000E+12 3.83589996E+12 3.72787994E+12 3.55928009E+12
 3.43105011E+12 3.33821014E+12 3.17730988E+12 3.06653992E+12 2.97704987E+12
 2.91282990E+12 2.86020996E+12 2.81390991E+12 2.79485992E+12 2.78605011E+12
 2.78291992E+12 2.77037994E+12 2.75519012E+12 2.73682007E+12 2.71326996E+12
 2.71042999E+12 2.69790985E+12 2.69834961E+12 2.69977997E+12 2.70480011E+12
 2.72204010E+12 2.72432007E+12 2.80500000E+12 2.94873993E+12 3.13588013E+12
 3.36022003E+12 3.89024994E+12 4.51364014E+12 5.19609985E+12 5.92635010E+12
 6.69609009E+12 7.49421021E+12 1.17618994E+13 1.62768005E+13 2.08946997E+13
 2.55677002E+13 3.49302002E+13 5.34525000E+13 7.15599023E+13 8.92250000E+13
 1.31635996E+14 2.10660000E+14 3.19170996E+14 4.51561016E+14 6.90047969E+14
 1.20282000E+15 2.43812016E+15 4.09223000E+15 6.79186000E+15 2.65917993E+13
 2.65917993E+13 2.52862964E+13 2.35550000E+13 2.22442993E+13 2.09333008E+13
 1.92103003E+13 1.79194995E+13 1.66462000E+13 1.49931995E+13 1.37825000E+13
 1.30941003E+13 1.22476001E+13 1.14944995E+13 1.08681995E+13 1.01073999E+13
 9.52692017E+12 8.82721985E+12 8.21406006E+12 7.71562012E+12 7.11328003E+12
 6.86245972E+12 6.66286011E+12 6.35533020E+12 6.12773010E+12 5.95197998E+12
 5.67315979E+12 5.47005981E+12 5.31302002E+12 5.19065979E+12 5.09388977E+12
 5.00855988E+12 4.97322998E+12 4.94795013E+12 4.94114990E+12 4.91134003E+12
 4.88695007E+12 4.84338989E+12 4.77440002E+12 4.76550995E+12 4.72270996E+12
 4.71023987E+12 4.70437012E+12 4.69364990E+12 4.68218994E+12 4.68140991E+12
 4.69438995E+12 4.77225006E+12 4.90221039E+12 5.07325012E+12 5.51658020E+12
 6.06088989E+12 6.67851990E+12 7.35658997E+12 8.07848022E+12 8.83456970E+12
 1.29556006E+13 1.73889001E+13 2.19587988E+13 2.65861011E+13 3.58936011E+13
 5.43539990E+13 7.24258984E+13 9.00678027E+13 1.32442998E+14 2.11433008E+14
 3.19915000E+14 4.52280000E+14 6.90727031E+14 1.20341000E+15 2.43849000E+15
 4.09242000E+15 6.79192000E+15 3.83662012E+13 3.83662012E+13 3.66509009E+13
 3.43522998E+13 3.25889990E+13 3.08157007E+13 2.84560010E+13 2.66616992E+13
 2.48653003E+13 2.25122998E+13 2.07557007E+13 1.97517004E+13 1.85056995E+13
 1.73896997E+13 1.64509998E+13 1.53069995E+13 1.44312000E+13 1.33714001E+13
 1.24418005E+13 1.16756995E+13 1.07575000E+13 1.03756006E+13 1.00695001E+13
 9.60650024E+12 9.25841980E+12 8.98924011E+12 8.56619995E+12 8.25838989E+12
 8.01796021E+12 7.82671021E+12 7.67414001E+12 7.54299011E+12 7.48515991E+12
 7.44148010E+12 7.43104004E+12 7.38663025E+12 7.34606018E+12 7.26940002E+12
 7.14737000E+12 7.13130005E+12 7.05117004E+12 7.02400024E+12 7.00991028E+12
 6.98106018E+12 6.93453003E+12 6.93012024E+12 6.86892029E+12 6.88247070E+12
 6.95122009E+12 7.07387024E+12 7.42197021E+12 7.88578979E+12 8.42736023E+12
 9.04665955E+12 9.71218994E+12 1.04183997E+13 1.43619995E+13 1.86798999E+13
 2.31684009E+13 2.77350000E+13 3.69675000E+13 5.53400977E+13 7.33616016E+13
 9.09708008E+13 1.33297998E+14 2.12240996E+14 3.20690996E+14 4.53031016E+14
 6.91446016E+14 1.20407000E+15 2.43900000E+15 4.09274000E+15 6.79206000E+15
 5.01804004E+13 5.01804004E+13 4.81308008E+13 4.53622021E+13 4.32231006E+13
 4.10460010E+13 3.81188989E+13 3.58664990E+13 3.35952002E+13 3.05743994E+13
 2.82962012E+13 2.69732031E+13 2.53266992E+13 2.38387988E+13 2.25807007E+13
 2.10361011E+13 1.98468994E+13 1.84013000E+13 1.71258997E+13 1.60746997E+13
 1.48108997E+13 1.42856006E+13 1.38654004E+13 1.32231006E+13 1.27431995E+13
 1.23667004E+13 1.17855005E+13 1.13582996E+13 1.10248999E+13 1.07583997E+13
 1.05430005E+13 1.03564001E+13 1.02764001E+13 1.02071997E+13 1.01931000E+13
 1.01366992E+13 1.00731000E+13 9.96067993E+12 9.77676025E+12 9.75228027E+12
 9.62854980E+12 9.58479004E+12 9.56161011E+12 9.51315979E+12 9.43101990E+12
 9.42283997E+12 9.27913025E+12 9.22291992E+12 9.23544006E+12 9.30171021E+12
 9.55562988E+12 9.93693970E+12 1.04118994E+13 1.09607996E+13 1.15666016E+13
 1.22190002E+13 1.59527002E+13 2.01323999E+13 2.45269995E+13 2.90261011E+13
 3.81527026E+13 5.64120996E+13 7.43678027E+13 9.19344043E+13 1.34199004E+14
 2.13083008E+14 3.21491992E+14 4.53805000E+14 6.92190000E+14 1.20477000E+15
 2.43959000E+15 4.09317000E+15 6.79230000E+15 6.17658008E+13 6.17658008E+13
 5.94574023E+13 5.63133008E+13 5.38577002E+13 5.13518018E+13 4.79412012E+13
 4.52960010E+13 4.25987012E+13 3.89728003E+13 3.62008008E+13 3.45781006E+13
 3.25468994E+13 3.06946997E+13 2.91162012E+13 2.71693994E+13 2.56586011E+13
 2.38162012E+13 2.21839014E+13 2.08294995E+13 1.92029004E+13 1.85200000E+13
 1.79755005E+13 1.71451001E+13 1.65231995E+13 1.60345996E+13 1.52797998E+13
 1.47246997E+13 1.42888000E+13 1.39388000E+13 1.36532996E+13 1.34115002E+13
 1.33018994E+13 1.32119995E+13 1.31929004E+13 1.31147998E+13 1.30304004E+13
 1.28785999E+13 1.26242004E+13 1.25904004E+13 1.24193994E+13 1.23577002E+13
 1.23246997E+13 1.22553003E+13 1.21359998E+13 1.21238000E+13 1.18855005E+13
 1.17573999E+13 1.17065002E+13 1.17160999E+13 1.18812000E+13 1.21809998E+13
 1.25826001E+13 1.30661011E+13 1.36088000E+13 1.42087000E+13 1.77241003E+13
 2.17501001E+13 2.60282007E+13 3.04427002E+13 3.94503003E+13 5.75708984E+13
 7.54452002E+13 9.29594043E+13 1.35145996E+14 2.13956992E+14 3.22319004E+14
 4.54600000E+14 6.92951016E+14 1.20548000E+15 2.44022000E+15 4.09368000E+15
 6.79262000E+15 8.37879980E+13 8.37879980E+13 8.11389014E+13 7.74864014E+13
 7.46014014E+13 7.16041016E+13 6.74722998E+13 6.42116016E+13 6.08322998E+13
 5.62033008E+13 5.25874023E+13 5.04368018E+13 4.77035986E+13 4.51781006E+13
 4.29981982E+13 4.02775000E+13 3.81412988E+13 3.55048999E+13 3.31437012E+13
 3.11702002E+13 2.87804004E+13 2.77730005E+13 2.69657007E+13 2.57320996E+13
 2.48061011E+13 2.40741992E+13 2.29466992E+13 2.21133008E+13 2.14570996E+13
 2.09269995E+13 2.04905005E+13 2.01170996E+13 1.99505017E+13 1.98007996E+13
 1.97715002E+13 1.96573999E+13 1.95232996E+13 1.92812000E+13 1.88741003E+13
 1.88192004E+13 1.85372998E+13 1.84357996E+13 1.83814001E+13 1.82652002E+13
 1.80577002E+13 1.80363000E+13 1.75993005E+13 1.73140002E+13 1.71306006E+13
 1.70281995E+13 1.69906995E+13 1.71297998E+13 1.73896997E+13 1.77430005E+13
 1.81721997E+13 1.86558997E+13 2.17262012E+13 2.54186011E+13 2.94451001E+13
 3.36571997E+13 4.23735986E+13 6.01481006E+13 7.78154004E+13 9.51944043E+13
 1.37182002E+14 2.15805996E+14 3.24045000E+14 4.56246016E+14 6.94518984E+14
 1.20697008E+15 2.44157000E+15 4.09483000E+15 6.79346000E+15 1.04072998E+14
 1.04072998E+14 1.01257998E+14 9.73354980E+13 9.42026953E+13 9.09188867E+13
 8.63329004E+13 8.26613965E+13 7.88122021E+13 7.34475977E+13 6.91777979E+13
 6.66064990E+13 6.32983984E+13 6.02018945E+13 5.75006006E+13 5.40779980E+13
 5.13656982E+13 4.79772998E+13 4.49106006E+13 4.23210010E+13 3.91629004E+13
 3.78215991E+13 3.67487988E+13 3.50954004E+13 3.38487012E+13 3.28623999E+13
 3.13404004E+13 3.02093994E+13 2.93177002E+13 2.85936011E+13 2.79917017E+13
 2.74760010E+13 2.72458008E+13 2.70362988E+13 2.69954004E+13 2.68357007E+13
 2.66493994E+13 2.63102002E+13 2.57301001E+13 2.56522998E+13 2.52536011E+13
 2.51064990E+13 2.50267969E+13 2.48567993E+13 2.45537988E+13 2.45222998E+13
 2.38676001E+13 2.34070996E+13 2.30781006E+13 2.28537988E+13 2.26127002E+13
 2.25864990E+13 2.27021997E+13 2.29241992E+13 2.32366992E+13 2.36226001E+13
 2.62489990E+13 2.95991992E+13 3.33492993E+13 3.73410034E+13 4.57166992E+13
 6.30602979E+13 8.04735986E+13 9.76771973E+13 1.39409004E+14 2.17790000E+14
 3.25868008E+14 4.57966016E+14 6.96142969E+14 1.20850000E+15 2.44298000E+15
 4.09611000E+15 6.79450000E+15 1.55207998E+14 1.55207998E+14 1.53087002E+14
 1.49079004E+14 1.45810000E+14 1.42315986E+14 1.37325000E+14 1.33212002E+14
 1.28782998E+14 1.22387998E+14 1.17099004E+14 1.13815000E+14 1.09477002E+14
 1.05292002E+14 1.01529004E+14 9.66226953E+13 9.26051953E+13 8.74219043E+13
 8.25824023E+13 7.83852002E+13 7.31206006E+13 7.08435986E+13 6.89991992E+13
 6.61275977E+13 6.39395996E+13 6.21827979E+13 5.94627979E+13 5.74129004E+13
 5.57825977E+13 5.44441016E+13 5.33197998E+13 5.23510986E+13 5.19141992E+13
 5.15160986E+13 5.14379004E+13 5.11304980E+13 5.07702002E+13 5.01104004E+13
 4.89772998E+13 4.88237988E+13 4.80297021E+13 4.77335010E+13 4.75720996E+13
