DIAMOND     LANL SESAME #7830 DATED: 51479 101582
 9.27885896E+11 8.95194553E+11 8.62620059E+11 8.30808775E+11 8.16549099E+11
 8.00618092E+11 7.72838632E+11 7.48457764E+11 7.29962242E+11 7.19761148E+11
 7.19429209E+11 7.17738246E+11 7.25623243E+11 7.43797778E+11 7.72959823E+11
 8.13765770E+11 8.66700223E+11 9.32187854E+11 1.00996350E+12 1.10254123E+12
 1.20806921E+12 1.32732427E+12 1.46079706E+12 1.60931465E+12 1.77401815E+12
 1.95634383E+12 2.15800105E+12 2.38094465E+12 2.62742503E+12 2.89994107E+12
 3.20123216E+12 3.53427690E+12 3.90229239E+12 4.30873483E+12 4.75730127E+12
 5.25193260E+12 5.79673536E+12 6.39623773E+12 7.05517204E+12 7.77852952E+12
 8.57158334E+12 9.43990064E+12 1.03893556E+13 1.14261439E+13 1.25567983E+13
 1.37881931E+13 1.51275702E+13 1.65826133E+13 1.81613876E+13 1.98723943E+13
 2.17245950E+13 2.37274377E+13 2.58908836E+13 2.82254368E+13 3.07421725E+13
 3.34527559E+13 3.63695181E+13 3.95054761E+13 4.28743521E+13 4.64906233E+13
 5.03695656E+13 5.45272998E+13 5.89808388E+13 6.37481383E+13 6.88481505E+13
 7.43008816E+13 8.01274390E+13 8.63501080E+13 9.29924104E+13 1.00079174E+14
 1.07636602E+14 2.09801313E+12 2.08729110E+12 2.07634091E+12 2.06500858E+12
 2.05308333E+12 2.04018963E+12 2.02544528E+12 2.00788402E+12 1.98969094E+12
 1.97116712E+12 1.95227989E+12 1.93297931E+12 1.91319057E+12 1.89279637E+12
 1.87160760E+12 1.84931427E+12 1.82539831E+12 1.79880125E+12 1.76818917E+12
 1.73463717E+12 1.69905197E+12 1.66199526E+12 1.62393167E+12 1.58533961E+12
 1.54678006E+12 1.50895505E+12 1.49191095E+12 1.47276873E+12 1.43855748E+12
 1.40659094E+12 1.37986010E+12 1.36153481E+12 1.36075757E+12 1.35035416E+12
 1.34954951E+12 1.35917972E+12 1.38002922E+12 1.41281644E+12 1.45801604E+12
 1.51458845E+12 1.58342340E+12 1.66736812E+12 1.76464503E+12 1.87605520E+12
 2.00209512E+12 2.14358902E+12 2.30167032E+12 2.47776462E+12 2.67355439E+12
 2.89085673E+12 3.13199530E+12 3.39948769E+12 3.69606503E+12 4.02469053E+12
 4.38856322E+12 4.79111946E+12 5.23603451E+12 5.72722443E+12 6.26857451E+12
 6.86480553E+12 7.52067026E+12 8.24114937E+12 9.03150507E+12 9.89729362E+12
 1.08443787E+13 1.18789457E+13 1.30075178E+13 1.42369715E+13 1.55745336E+13
 1.70278537E+13 1.86049985E+13 2.03144664E+13 2.21652143E+13 2.41666846E+13
 2.63288330E+13 2.86621562E+13 3.11777164E+13 3.38871114E+13 3.68026759E+13
 3.99374646E+13 4.33052084E+13 4.69203858E+13 5.07982721E+13 5.49549858E+13
 5.94075375E+13 6.41738803E+13 6.92729687E+13 7.47248187E+13 8.05505106E+13
 8.67723204E+13 9.34137616E+13 1.00499653E+14 1.08056191E+14 3.68428344E+12
 3.65956686E+12 3.63505666E+12 3.61047324E+12 3.58562413E+12 3.56036089E+12
 3.53455939E+12 3.51014689E+12 3.48509458E+12 3.45932743E+12 3.43281656E+12
 3.40544101E+12 3.37712278E+12 3.34781025E+12 3.31747249E+12 3.28609427E+12
 3.25364207E+12 3.21899333E+12 3.18085936E+12 3.14017826E+12 3.09717957E+12
 3.05215391E+12 3.00546522E+12 2.95757098E+12 2.90905053E+12 2.86064310E+12
 2.83849444E+12 2.81329752E+12 2.76708645E+12 2.72103383E+12 2.67868050E+12
 2.64456963E+12 2.64291648E+12 2.61516261E+12 2.59667157E+12 2.58856677E+12
 2.59185459E+12 2.60742824E+12 2.63587391E+12 2.67431099E+12 2.72360114E+12
 2.78786128E+12 2.86581444E+12 2.95849525E+12 3.06652306E+12 3.19078991E+12
 3.33246590E+12 3.49299402E+12 3.67357840E+12 3.87503957E+12 4.10068824E+12
 4.35334074E+12 4.63581270E+12 4.95108822E+12 5.30236332E+12 5.69306174E+12
 6.12684334E+12 6.60761055E+12 7.13947053E+12 7.72662677E+12 8.37385826E+12
 9.08616022E+12 9.86879131E+12 1.07272962E+13 1.16675228E+13 1.26956386E+13
 1.38181473E+13 1.50418706E+13 1.63738536E+13 1.78218159E+13 1.93938611E+13
 2.10984954E+13 2.29446717E+13 2.49418229E+13 2.70998932E+13 2.94293685E+13
 3.19413083E+13 3.46473332E+13 3.75596847E+13 4.06913955E+13 4.40562009E+13
 4.76685830E+13 5.15438179E+13 5.56980234E+13 6.01482076E+13 6.49123208E+13
 7.00093145E+13 7.54592196E+13 8.12831048E+13 8.75032191E+13 9.41430521E+13
 1.01227402E+14 1.08782446E+14 7.01729935E+12 6.95512551E+12 6.89539734E+12
 6.83729732E+12 6.78018084E+12 6.72352198E+12 6.66687851E+12 6.61122795E+12
 6.55736003E+12 6.50602768E+12 6.45506617E+12 6.40340485E+12 6.35044164E+12
 6.29579234E+12 6.23919082E+12 6.18044508E+12 6.11941237E+12 6.05605191E+12
 5.99310977E+12 5.93051340E+12 5.86734285E+12 5.80300344E+12 5.73713601E+12
 5.66957495E+12 5.60033568E+12 5.52962373E+12 5.49645037E+12 5.45786248E+12
 5.38594655E+12 5.31514574E+12 5.24770819E+12 5.18881630E+12 5.18578597E+12
 5.13049101E+12 5.08317021E+12 5.04515384E+12 5.01767803E+12 5.00187076E+12
 4.99858883E+12 5.00444467E+12 5.01898437E+12 5.04711708E+12 5.08835483E+12
 5.14432082E+12 5.21606288E+12 5.30478864E+12 5.41190423E+12 5.53903139E+12
 5.68645609E+12 5.85176460E+12 6.04082447E+12 6.25761260E+12 6.50538898E+12
 6.78733477E+12 7.10673674E+12 7.46705593E+12 7.87195937E+12 8.32533812E+12
 8.82971532E+12 9.38961034E+12 1.00107401E+13 1.06982568E+13 1.14574293E+13
 1.22937703E+13 1.32130810E+13 1.42214762E+13 1.53254054E+13 1.65316375E+13
 1.78470055E+13 1.92792240E+13 2.08364089E+13 2.25270402E+13 2.43600332E+13
 2.63447802E+13 2.84911836E+13 3.08096888E+13 3.33113158E+13 3.60076511E+13
 3.89108867E+13 4.20340135E+13 4.53907298E+13 4.89954831E+13 5.28635166E+13
 5.70109167E+13 6.14546620E+13 6.62126741E+13 7.13038649E+13 7.67481401E+13
 8.25665919E+13 8.87814891E+13 9.54163309E+13 1.02495918E+14 1.10046428E+14
 1.38737393E+13 1.37327294E+13 1.35968652E+13 1.34643172E+13 1.33336147E+13
 1.32035443E+13 1.30730802E+13 1.29442646E+13 1.28221844E+13 1.27077135E+13
 1.25962639E+13 1.24853805E+13 1.23734451E+13 1.22592914E+13 1.21420234E+13
 1.20209210E+13 1.18953904E+13 1.17677680E+13 1.16556956E+13 1.15496070E+13
 1.14442771E+13 1.13372740E+13 1.12272613E+13 1.11134637E+13 1.09954699E+13
 1.08731634E+13 1.08150341E+13 1.07467129E+13 1.06229879E+13 1.05061189E+13
 1.03909457E+13 1.02841421E+13 1.02784350E+13 1.01693826E+13 1.00653691E+13
 9.96806394E+12 9.87902891E+12 9.79969419E+12 9.73160005E+12 9.67608171E+12
 9.62905180E+12 9.59533594E+12 9.57455259E+12 9.56846062E+12 9.57821793E+12
 9.60507829E+12 9.65038393E+12 9.71550897E+12 9.79871981E+12 9.89579201E+12
 1.00149123E+13 1.01612464E+13 1.03388782E+13 1.05515841E+13 1.08030949E+13
 1.10972100E+13 1.14378573E+13 1.18291297E+13 1.22692291E+13 1.27630109E+13
 1.33190558E+13 1.39434314E+13 1.46417795E+13 1.54197772E+13 1.62832926E+13
 1.72384554E+13 1.82916978E+13 1.94492906E+13 2.07161536E+13 2.21019165E+13
 2.36149443E+13 2.52636928E+13 2.70570092E+13 2.90042048E+13 3.11150966E+13
 3.34000425E+13 3.58699748E+13 3.85363922E+13 4.14113033E+13 4.45076350E+13
 4.78390265E+13 5.14198604E+13 5.52653130E+13 5.93914033E+13 6.38150430E+13
 6.85540886E+13 7.36273878E+13 7.90546879E+13 8.48570316E+13 9.10566824E+13
 9.76771116E+13 1.04743084E+14 1.12280738E+14 2.77466858E+13 2.74515563E+13
 2.71656349E+13 2.68853081E+13 2.66076103E+13 2.63300526E+13 2.60505019E+13
 2.57731291E+13 2.55036332E+13 2.52486636E+13 2.50016423E+13 2.47578090E+13
 2.45136552E+13 2.42664713E+13 2.40140765E+13 2.37546548E+13 2.34866517E+13
 2.32120382E+13 2.29690524E+13 2.27445852E+13 2.25245101E+13 2.23023555E+13
 2.20746218E+13 2.18392361E+13 2.15949479E+13 2.13410766E+13 2.12200544E+13
 2.10774152E+13 2.08412133E+13 2.06389459E+13 2.04413904E+13 2.02552397E+13
 2.02451612E+13 2.00491320E+13 1.98542397E+13 1.96619278E+13 1.94736666E+13
 1.92908519E+13 1.91142488E+13 1.89511457E+13 1.88023762E+13 1.86673537E+13
 1.85440365E+13 1.84334101E+13 1.83361793E+13 1.82532424E+13 1.81855375E+13
 1.81338290E+13 1.81031585E+13 1.80922961E+13 1.81016195E+13 1.81362932E+13
 1.82008380E+13 1.82994512E+13 1.84361825E+13 1.86150367E+13 1.88400355E+13
 1.91152567E+13 1.94295776E+13 1.97916579E+13 2.02145492E+13 2.07062085E+13
 2.12733724E+13 2.19224586E+13 2.26598813E+13 2.34921909E+13 2.44261505E+13
 2.54665557E+13 2.66118420E+13 2.78779000E+13 2.92748038E+13 3.08115587E+13
 3.24972395E+13 3.43412472E+13 3.63534151E+13 3.85440716E+13 4.09240884E+13
 4.35037012E+13 4.62949073E+13 4.93115158E+13 5.25671180E+13 5.60759870E+13
 5.98531719E+13 6.39145563E+13 6.82769119E+13 7.29579530E+13 7.79763720E+13
 8.33515419E+13 8.91044746E+13 9.52573955E+13 1.01833675E+14 1.08857960E+14
 1.16356268E+14 5.43818389E+13 5.38439883E+13 5.33192812E+13 5.28018690E+13
 5.22867902E+13 5.17697541E+13 5.12469827E+13 5.07239367E+13 5.02082589E+13
 4.97147441E+13 4.92340478E+13 4.87584474E+13 4.82819064E+13 4.77995360E+13
 4.73072477E+13 4.68015243E+13 4.62792667E+13 4.57417695E+13 4.52527349E+13
 4.48039925E+13 4.43716853E+13 4.39423087E+13 4.35074251E+13 4.30613516E+13
 4.26000533E+13 4.21205876E+13 4.18915213E+13 4.16208259E+13 4.11284035E+13
 4.06902657E+13 4.02741318E+13 3.98853643E+13 3.98643062E+13 3.94527726E+13
 3.90368086E+13 3.86156986E+13 3.81895147E+13 3.77587049E+13 3.73267325E+13
 3.69753782E+13 3.66568872E+13 3.63518921E+13 3.60539708E+13 3.57625431E+13
 3.54777719E+13 3.52005974E+13 3.49325063E+13 3.46754262E+13 3.44393205E+13
 3.42383856E+13 3.40680396E+13 3.39286896E+13 3.38215507E+13 3.37480724E+13
 3.37097467E+13 3.37080162E+13 3.37442142E+13 3.38195204E+13 3.39420183E+13
 3.41143276E+13 3.43425120E+13 3.46337368E+13 3.49953440E+13 3.54347712E+13
 3.59595621E+13 3.65773963E+13 3.72961208E+13 3.81187367E+13 3.90311958E+13
 4.00566360E+13 4.12113355E+13 4.25073885E+13 4.39556469E+13 4.55666718E+13
 4.73511202E+13 4.93199359E+13 5.14844617E+13 5.38440585E+13 5.64143853E+13
 5.92169995E+13 6.22662039E+13 6.55765048E+13 6.91630289E+13 7.30416543E+13
 7.72290915E+13 8.17429512E+13 8.66016656E+13 9.18230754E+13 9.74293247E+13
 1.03442661E+14 1.09886268E+14 1.16784568E+14 1.24163341E+14 1.00377083E+14
 9.95938313E+13 9.88218516E+13 9.80538509E+13 9.72833936E+13 9.65047029E+13
 9.57125088E+13 9.49135906E+13 9.41175986E+13 9.33463939E+13 9.25883642E+13
 9.18332027E+13 9.10724876E+13 9.02991184E+13 8.95069346E+13 8.86904528E+13
 8.78446839E+13 8.69697188E+13 8.61564441E+13 8.54020365E+13 8.46731570E+13
 8.39493370E+13 8.32168978E+13 8.24660387E+13 8.16893347E+13 8.08809252E+13
 8.04940301E+13 8.00360724E+13 7.91870657E+13 7.84170668E+13 7.76864606E+13
 7.70056972E+13 7.69688547E+13 7.62485961E+13 7.55178359E+13 7.47721269E+13
 7.40086263E+13 7.32253910E+13 7.24232772E+13 7.17061767E+13 7.10583310E+13
 7.04432634E+13 6.98417539E+13 6.92452210E+13 6.86485653E+13 6.80490316E+13
 6.74453518E+13 6.68372975E+13 6.62484446E+13 6.57487869E+13 6.52938947E+13
 6.48658072E+13 6.44592847E+13 6.40734697E+13 6.37094341E+13 6.33692727E+13
 6.30557106E+13 6.27719105E+13 6.25624816E+13 6.24284938E+13 6.23530338E+13
 6.23358678E+13 6.23809726E+13 6.24939404E+13 6.26811895E+13 6.29496676E+13
 6.33067212E+13 6.37596724E+13 6.43116926E+13 6.49753838E+13 6.57630143E+13
 6.66856529E+13 6.77542211E+13 6.89798368E+13 7.03739586E+13 7.19484632E+13
 7.37156953E+13 7.56717777E+13 7.78223368E+13 8.01977389E+13 8.28189791E+13
 8.57045500E+13 8.88722128E+13 9.23397296E+13 9.61252291E+13 1.00247422E+14
 1.04722263E+14 1.09545244E+14 1.14764280E+14 1.20403626E+14 1.26486761E+14
 1.33038216E+14 1.40083782E+14 1.74289622E+14 1.73372226E+14 1.72463131E+14
 1.71554390E+14 1.70638795E+14 1.69709703E+14 1.68760898E+14 1.67785338E+14
 1.66786921E+14 1.65807970E+14 1.64838891E+14 1.63867913E+14 1.62885063E+14
 1.61881644E+14 1.60849860E+14 1.59782555E+14 1.58673019E+14 1.57512129E+14
 1.56392876E+14 1.55341221E+14 1.54317880E+14 1.53297308E+14 1.52261572E+14
 1.51197220E+14 1.50093584E+14 1.48941824E+14 1.48389388E+14 1.47734375E+14
 1.46496107E+14 1.45347621E+14 1.44249719E+14 1.43222770E+14 1.43167109E+14
 1.42077173E+14 1.40966901E+14 1.39827739E+14 1.38653370E+14 1.37438784E+14
 1.36179527E+14 1.34986858E+14 1.33892536E+14 1.32845262E+14 1.31814027E+14
 1.30781893E+14 1.29737584E+14 1.28673511E+14 1.27584426E+14 1.26466672E+14
 1.25363929E+14 1.24404574E+14 1.23513150E+14 1.22652497E+14 1.21806491E+14
 1.20967523E+14 1.20132207E+14 1.19299587E+14 1.18470278E+14 1.17646025E+14
 1.16968496E+14 1.16411173E+14 1.15920299E+14 1.15481156E+14 1.15090091E+14
 1.14748082E+14 1.14458478E+14 1.14226057E+14 1.14056584E+14 1.13980864E+14
 1.14060806E+14 1.14237220E+14 1.14515997E+14 1.14907026E+14 1.15421204E+14
 1.16070174E+14 1.16866276E+14 1.17822546E+14 1.18952720E+14 1.20254520E+14
 1.21734454E+14 1.23425282E+14 1.25351360E+14 1.27534054E+14 1.29993560E+14
 1.32749469E+14 1.35820659E+14 1.39224358E+14 1.42970312E+14 1.47045836E+14
 1.51509674E+14 1.56393503E+14 1.61725766E+14 1.67534765E+14 1.73849280E+14
 2.91066245E+14 2.90089624E+14 2.89108466E+14 2.88115234E+14 2.87102852E+14
 2.86064572E+14 2.84993870E+14 2.83893960E+14 2.82795901E+14 2.81709476E+14
 2.80619300E+14 2.79514360E+14 2.78384871E+14 2.77221903E+14 2.76017119E+14
 2.74762562E+14 2.73450509E+14 2.72101183E+14 2.70869341E+14 2.69694981E+14
 2.68542221E+14 2.67386160E+14 2.66208321E+14 2.64994147E+14 2.63731565E+14
 2.62410132E+14 2.61774910E+14 2.61020522E+14 2.59543365E+14 2.58126459E+14
 2.56755543E+14 2.55464383E+14 2.55394224E+14 2.54017322E+14 2.52609143E+14
 2.51158461E+14 2.49656316E+14 2.48095077E+14 2.46462407E+14 2.44835108E+14
 2.43312674E+14 2.41841342E+14 2.40384360E+14 2.38919001E+14 2.37428757E+14
 2.35901364E+14 2.34327328E+14 2.32699040E+14 2.31025808E+14 2.29477957E+14
 2.28023146E+14 2.26611140E+14 2.25213375E+14 2.23812428E+14 2.22397148E+14
 2.20960202E+14 2.19496742E+14 2.18003656E+14 2.16597896E+14 2.15357955E+14
 2.14200073E+14 2.13089114E+14 2.12009058E+14 2.10952719E+14 2.09917648E+14
 2.08904274E+14 2.07914990E+14 2.07057403E+14 2.06541625E+14 2.06122651E+14
 2.05787558E+14 2.05538492E+14 2.05381863E+14 2.05326408E+14 2.05382507E+14
 2.05561887E+14 2.05877481E+14 2.06355294E+14 2.07034639E+14 2.07912801E+14
 2.09002047E+14 2.10319058E+14 2.11881934E+14 2.13708777E+14 2.15815910E+14
 2.18214211E+14 2.20901751E+14 2.23893161E+14 2.27228287E+14 2.30945944E+14
 2.35081372E+14 2.39668383E+14 2.44740464E+14 4.69473662E+14 4.68747136E+14
 4.68018222E+14 4.67281406E+14 4.66531464E+14 4.65763373E+14 4.64972235E+14
 4.64153483E+14 4.63304501E+14 4.62455661E+14 4.61601493E+14 4.60733777E+14
 4.59845048E+14 4.58928354E+14 4.57977067E+14 4.56984735E+14 4.55944965E+14
 4.54837392E+14 4.53703923E+14 4.52602588E+14 4.51505275E+14 4.50391680E+14
 4.49246106E+14 4.48055665E+14 4.46809225E+14 4.45496770E+14 4.44863304E+14
 4.44109015E+14 4.42622310E+14 4.41157075E+14 4.39706917E+14 4.38318358E+14
 4.38242373E+14 4.36741678E+14 4.35190800E+14 4.33579075E+14 4.31897368E+14
 4.30137356E+14 4.28296494E+14 4.26528422E+14 4.24827374E+14 4.23152530E+14
 4.21472314E+14 4.19765633E+14 4.18015863E+14 4.16209672E+14 4.14335921E+14
 4.12384967E+14 4.10372400E+14 4.08456717E+14 4.06612556E+14 4.04796396E+14
 4.02979615E+14 4.01142292E+14 3.99269874E+14 3.97351267E+14 3.95377703E+14
 3.93342043E+14 3.91314858E+14 3.89440762E+14 3.87652380E+14 3.85908738E+14
 3.84184893E+14 3.82464997E+14 3.80738747E+14 3.78999447E+14 3.77242898E+14
 3.75486698E+14 3.73946776E+14 3.72582281E+14 3.71328077E+14 3.70153807E+14
 3.69045287E+14 3.67996939E+14 3.67008323E+14 3.66082418E+14 3.65224726E+14
 3.64641334E+14 3.64392533E+14 3.64327242E+14 3.64421866E+14 3.64678440E+14
 3.65107736E+14 3.65724851E+14 3.66547716E+14 3.67596518E+14 3.68897800E+14
 3.70541082E+14 3.72550332E+14 3.74933639E+14 3.77704942E+14 3.80881850E+14
 3.84484711E+14 7.59930618E+14 7.59259049E+14 7.58584196E+14 7.57900633E+14
 7.57203260E+14 7.56487197E+14 7.55747702E+14 7.54985071E+14 7.54226074E+14
 7.53477450E+14 7.52727275E+14 7.51967362E+14 7.51190456E+14 7.50389919E+14
 7.49559511E+14 7.48693211E+14 7.47785087E+14 7.46795643E+14 7.45717875E+14
 7.44665331E+14 7.43611734E+14 7.42537993E+14 7.41429206E+14 7.40272990E+14
 7.39058500E+14 7.37775832E+14 7.37155437E+14 7.36415668E+14 7.35017447E+14
 7.33666324E+14 7.32326257E+14 7.31039965E+14 7.30969482E+14 7.29575470E+14
 7.28131192E+14 7.26626744E+14 7.25053536E+14 7.23403611E+14 7.21668880E+14
 7.19941623E+14 7.18267276E+14 7.16608309E+14 7.14934971E+14 7.13227131E+14
 7.11468553E+14 7.09645901E+14 7.07747720E+14 7.05763790E+14 7.03696340E+14
 7.01690503E+14 6.99735086E+14 6.97790396E+14 6.95829158E+14 6.93831481E+14
 6.91782060E+14 6.89668535E+14 6.87480486E+14 6.85208790E+14 6.82918432E+14
 6.80749220E+14 6.78642678E+14 6.76559933E+14 6.74475109E+14 6.72370018E+14
 6.70231280E+14 6.68048661E+14 6.65814074E+14 6.63521796E+14 6.61369044E+14
 6.59366498E+14 6.57452463E+14 6.55592069E+14 6.53764407E+14 6.51956631E+14
 6.50160957E+14 6.48373029E+14 6.46590995E+14 6.45011348E+14 6.43751145E+14
 6.42677571E+14 6.41746278E+14 6.40939537E+14 6.40251982E+14 6.39685315E+14
 6.39245918E+14 6.38943662E+14 6.38799210E+14 6.39042058E+14 6.39648457E+14
 6.40558378E+14 6.41760979E+14 6.43263319E+14 6.45081142E+14 1.24005039E+15
 1.23944511E+15 1.23883885E+15 1.23822713E+15 1.23760571E+15 1.23697052E+15
 1.23631756E+15 1.23564340E+15 1.23493835E+15 1.23423204E+15 1.23352089E+15
 1.23279785E+15 1.23205657E+15 1.23129115E+15 1.23049592E+15 1.22966534E+15
 1.22879387E+15 1.22787031E+15 1.22694510E+15 1.22604867E+15 1.22515623E+15
 1.22425011E+15 1.22331670E+15 1.22234482E+15 1.22132476E+15 1.22024769E+15
 1.21972669E+15 1.21910533E+15 1.21790399E+15 1.21673526E+15 1.21558031E+15
 1.21447428E+15 1.21441373E+15 1.21321689E+15 1.21197841E+15 1.21068988E+15
 1.20934403E+15 1.20793416E+15 1.20644446E+15 1.20487764E+15 1.20336014E+15
 1.20185762E+15 1.20034261E+15 1.19879674E+15 1.19720514E+15 1.19555559E+15
 1.19383754E+15 1.19204156E+15 1.19006087E+15 1.18802157E+15 1.18601313E+15
 1.18399923E+15 1.18195417E+15 1.17985858E+15 1.17769707E+15 1.17545671E+15
 1.17312616E+15 1.17069511E+15 1.16831216E+15 1.16602747E+15 1.16378524E+15
 1.16155002E+15 1.15929677E+15 1.15700679E+15 1.15466545E+15 1.15226073E+15
 1.14978236E+15 1.14722425E+15 1.14477000E+15 1.14243964E+15 1.14017961E+15
 1.13795524E+15 1.13574289E+15 1.13352584E+15 1.13129183E+15 1.12903168E+15
 1.12673835E+15 1.12441377E+15 1.12231765E+15 1.12039383E+15 1.11858905E+15
 1.11687286E+15 1.11522764E+15 1.11364364E+15 1.11211633E+15 1.11064493E+15
 1.10925465E+15 1.10829749E+15 1.10769337E+15 1.10734234E+15 1.10721062E+15
 1.10728975E+15 1.10758380E+15 2.04100732E+15 2.04046945E+15 2.03993077E+15
 2.03938806E+15 2.03883824E+15 2.03827830E+15 2.03770524E+15 2.03710914E+15
 2.03649127E+15 2.03587154E+15 2.03524511E+15 2.03460640E+15 2.03395049E+15
 2.03327278E+15 2.03256879E+15 2.03183402E+15 2.03106392E+15 2.03024835E+15
 2.02943164E+15 2.02864099E+15 2.02785336E+15 2.02705260E+15 2.02622639E+15
 2.02536465E+15 2.02445865E+15 2.02350043E+15 2.02303638E+15 2.02248252E+15
 2.02139905E+15 2.02033400E+15 2.01927562E+15 2.01825721E+15 2.01820133E+15
 2.01709452E+15 2.01594539E+15 2.01474671E+15 2.01349224E+15 2.01217608E+15
 2.01078839E+15 2.00936965E+15 2.00799012E+15 2.00661896E+15 2.00523146E+15
 2.00381136E+15 2.00234547E+15 2.00082292E+15 1.99923433E+15 1.99757119E+15
 1.99582369E+15 1.99410345E+15 1.99241157E+15 1.99071698E+15 1.98899808E+15
 1.98723890E+15 1.98542687E+15 1.98355157E+15 1.98160390E+15 1.97957563E+15
 1.97744682E+15 1.97538259E+15 1.97334591E+15 1.97130718E+15 1.96924535E+15
 1.96714455E+15 1.96499219E+15 1.96277772E+15 1.96049197E+15 1.95803780E+15
 1.95547601E+15 1.95298365E+15 1.95051874E+15 1.94805216E+15 1.94556255E+15
 1.94303351E+15 1.94045180E+15 1.93780635E+15 1.93508754E+15 1.93246987E+15
 1.93004978E+15 1.92774858E+15 1.92552638E+15 1.92335641E+15 1.92122019E+15
 1.91910476E+15 1.91700094E+15 1.91490234E+15 1.91278108E+15 1.91077948E+15
 1.90905551E+15 1.90754168E+15 1.90619964E+15 1.90500793E+15 1.90395574E+15
 3.39187199E+15 3.39139825E+15 3.39091357E+15 3.39041179E+15 3.38988784E+15
 3.38933724E+15 3.38875586E+15 3.38813854E+15 3.38752204E+15 3.38693749E+15
 3.38636416E+15 3.38578775E+15 3.38519816E+15 3.38458762E+15 3.38394968E+15
 3.38327865E+15 3.38256921E+15 3.38181610E+15 3.38106674E+15 3.38033358E+15
 3.37959855E+15 3.37884837E+15 3.37807251E+15 3.37726209E+15 3.37640921E+15
 3.37550657E+15 3.37506927E+15 3.37454721E+15 3.37354323E+15 3.37256393E+15
 3.37158802E+15 3.37064562E+15 3.37059381E+15 3.36956567E+15 3.36849476E+15
 3.36737474E+15 3.36620015E+15 3.36496578E+15 3.36366538E+15 3.36235610E+15
 3.36107497E+15 3.35979521E+15 3.35849491E+15 3.35715979E+15 3.35577817E+15
 3.35434034E+15 3.35283783E+15 3.35126292E+15 3.34961923E+15 3.34800239E+15
 3.34640061E+15 3.34478643E+15 3.34314086E+15 3.34144977E+15 3.33970195E+15
 3.33788801E+15 3.33599960E+15 3.33402905E+15 3.33202342E+15 3.33006580E+15
 3.32811877E+15 3.32615626E+15 3.32415979E+15 3.32211529E+15 3.32001143E+15
 3.31783856E+15 3.31558804E+15 3.31325456E+15 3.31095751E+15 3.30871042E+15
 3.30647827E+15 3.30423679E+15 3.30196814E+15 3.29965849E+15 3.29729653E+15
 3.29487260E+15 3.29237807E+15 3.28983616E+15 3.28739575E+15 3.28502631E+15
 3.28269550E+15 3.28038056E+15 3.27806474E+15 3.27573526E+15 3.27338204E+15
 3.27099686E+15 3.26857006E+15 3.26625157E+15 3.26411443E+15 3.26211439E+15
 3.26022241E+15 3.25841919E+15 3.25669204E+15 5.67999864E+15 5.67950728E+15
 5.67900897E+15 5.67849809E+15 5.67796983E+15 5.67741982E+15 5.67684398E+15
 5.67624251E+15 5.67562774E+15 5.67503195E+15 5.67444248E+15 5.67384800E+15
 5.67323988E+15 5.67261113E+15 5.67195567E+15 5.67126794E+15 5.67054267E+15
 5.66977313E+15 5.66900640E+15 5.66825950E+15 5.66751320E+15 5.66675344E+15
 5.66596918E+15 5.66515117E+15 5.66429122E+15 5.66338182E+15 5.66294143E+15
 5.66241580E+15 5.66140260E+15 5.66042157E+15 5.65944836E+15 5.65850974E+15
 5.65845814E+15 5.65743390E+15 5.65636614E+15 5.65524823E+15 5.65407453E+15
 5.65283976E+15 5.65153613E+15 5.65020218E+15 5.64888975E+15 5.64757623E+15
 5.64624159E+15 5.64487236E+15 5.64345711E+15 5.64198611E+15 5.64045071E+15
 5.63884295E+15 5.63716430E+15 5.63552069E+15 5.63389944E+15 5.63226916E+15
 5.63060873E+15 5.62890278E+15 5.62713930E+15 5.62530831E+15 5.62340106E+15
 5.62140945E+15 5.61937158E+15 5.61738493E+15 5.61541063E+15 5.61342122E+15
 5.61139719E+15 5.60932375E+15 5.60718892E+15 5.60498249E+15 5.60269525E+15
 5.60032120E+15 5.59798576E+15 5.59570279E+15 5.59343478E+15 5.59115585E+15
 5.58884699E+15 5.58649337E+15 5.58408281E+15 5.58160477E+15 5.57904973E+15
 5.57640277E+15 5.57384262E+15 5.57134683E+15 5.56888068E+15 5.56641934E+15
 5.56394410E+15 5.56144026E+15 5.55889571E+15 5.55630005E+15 5.55363665E+15
 5.55104318E+15 5.54861139E+15 5.54629434E+15 5.54405978E+15 5.54188483E+15
 5.53975284E+15 9.53851582E+15 9.53803234E+15 9.53754618E+15 9.53705267E+15
 9.53654756E+15 9.53602690E+15 9.53548693E+15 9.53492488E+15 9.53434186E+15
 9.53376589E+15 9.53319091E+15 9.53260911E+15 9.53201389E+15 9.53139942E+15
 9.53076039E+15 9.53009174E+15 9.52938852E+15 9.52864186E+15 9.52789372E+15
 9.52716765E+15 9.52644391E+15 9.52570826E+15 9.52494965E+15 9.52415887E+15
 9.52332785E+15 9.52244919E+15 9.52202372E+15 9.52151590E+15 9.52052753E+15
 9.51956771E+15 9.51861640E+15 9.51769914E+15 9.51764872E+15 9.51664777E+15
 9.51560424E+15 9.51451165E+15 9.51336455E+15 9.51215783E+15 9.51088400E+15
 9.50958079E+15 9.50829853E+15 9.50701597E+15 9.50571388E+15 9.50437934E+15
 9.50300132E+15 9.50157041E+15 9.50007825E+15 9.49851713E+15 9.49687691E+15
